nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;95302;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;85418;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;108587;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;105781;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;165339;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;152950;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;171385;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;154313;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;146618;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;164446;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;154530;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;196348;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2022;Tahun;1701017;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;12356;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;10260;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;15641;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;14769;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;36886;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;24904;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;29783;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;26705;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;24461;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;27712;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;25550;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;38875;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2022;Tahun;287902;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;1474;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;1171;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;1386;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;1337;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2178;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2103;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2549;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2292;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2080;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2236;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2100;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;2631;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2022;Tahun;23537;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;81472;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;73987;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;91560;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;89675;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;126275;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;125943;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;139053;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;125316;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;120077;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;134498;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;126880;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;154842;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2022;Tahun;1389578;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;34042;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;38322;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;54369;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;62769;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;54067;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;73375;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;12324;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;9161;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;18114;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;60956;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;80307;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;100426;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2021;Tahun;598232;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;3095;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;35253;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;5086;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;6657;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;5466;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;8565;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;3279;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;3699;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;4902;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;8516;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;12109;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;13900;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2021;Tahun;110527;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;375;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;271;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;472;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;679;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;827;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;1336;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;170;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;231;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;483;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;916;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;1102;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;1688;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2021;Tahun;8550;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;30572;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;2798;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;48811;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;55433;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;47774;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;63474;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;8875;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;5231;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;12729;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;51524;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;67096;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;84838;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2021;Tahun;479155;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;164664;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;147286;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;106434;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;10233;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;7995;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;12056;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;21481;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;34011;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;32024;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;40344;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;49754;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;51122;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";JUMLAH;2020;Tahun;677404;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;32736;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;25342;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;17954;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;844;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;0;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;0;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;317;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;2104;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;595;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;1296;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;2863;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;4571;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Eksekutif;2020;Tahun;88622;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;2256;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;1991;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;1427;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;2;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;0;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;0;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;0;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;225;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;44;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;304;Oktober
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;514;November
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;850;Desember
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Bisnis;2020;Tahun;7613;<strong>TOTAL</strong>
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;129672;Januari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;119953;Februari
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;87053;Maret
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;9387;April
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;7995;Mei
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;12056;Juni
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;21164;Juli
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;31682;Agustus
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;31385;September
"Jumlah Keberangkatan Penumpang Bulanan Stasiun Kereta Api Kota Baru Menurut Jenis Kereta Api";Ekonomi;2020;Tahun;38744;Oktober
